
   __  __      ____          _ 
  |  \/  | ___/ __ \_      _| |
  | |\/| |/ _ \ |  | \ /\ / / |
  | |  | |  __/ |__| |\ V  V /| |
  |_|  |_|\___|\____/  \_/\_/ |_|
                     ECC Cipher

== Instance ==
p = 1070960903638793793346073212977144745230649115077006408609822474051879875814028659881855169
a = 0
b = 19

P (generator-ish):
  Px = 850194424131363838588909772639181716366575918001556629491986206564277588835368712774900915
  Py = 749509706400667976882772182663506383952119723848300900481860146956631278026417920626334886

Q (public key):
  Qx = 54250358642669756154015134950152636682437522715786363311759940981383592083045988845753867
  Qy = 324772290891069325219931358863917293864610371020855881775477694333357303867104131696431188

ciphertext = 7d34910bca6f505e638ed22f412dbf1b50d03243b739de0090d07fb097ec0a2ca19158949f32e39cd84adea33d2229556f635237088316d2

flag format: 0xfun{...}
